Reusing configuration cache.
> Task :util:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :analysis:analysis-api:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :resolution.common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :analysis:analysis-api-impl-base:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :analysis:analysis-api-platform-interface:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :psi:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :analysis:analysis-internal-utils:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :flatbuffers-gen:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :analysis:decompiled:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:cfir-common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :common:diagnostics:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compiler:config:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:cfir-cones:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :analysis:analysis-internal-utils:processResources NO-SOURCE
> Task :resolution.common:processResources NO-SOURCE
> Task :flatbuffers-gen:processResources NO-SOURCE
> Task :analysis:analysis-api:processResources NO-SOURCE
> Task :cfir:cfir-common:processResources NO-SOURCE
> Task :analysis:analysis-api-platform-interface:processResources NO-SOURCE
> Task :common:processResources NO-SOURCE
> Task :common:diagnostics:processResources NO-SOURCE
> Task :compiler:config:processResources NO-SOURCE
> Task :cfir:cfir-cones:processResources NO-SOURCE
> Task :util:processResources NO-SOURCE
> Task :cfir:cfir-serialization:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:cfir-tree:tree-generator:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :dependencies:intellij-core:compileJava NO-SOURCE
> Task :generators:processResources NO-SOURCE
> Task :cfir:cfir-tree:tree-generator:processResources NO-SOURCE
> Task :psi:processResources UP-TO-DATE
> Task :generators:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :analysis:analysis-api-impl-base:processResources UP-TO-DATE
> Task :psi:generateCDocLexer UP-TO-DATE
> Task :analysis:decompiled:decompiler-to-file-stubs:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:cfir-tree:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:providers:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :analysis:decompiled:decompiler-to-psi:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :analysis:decompiled:decompiler-to-file-stubs:processResources NO-SOURCE
> Task :analysis:decompiled:decompiler-to-stubs:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:providers:processResources NO-SOURCE
> Task :cfir:cfir-serialization:processResources NO-SOURCE
> Task :analysis:decompiled:light-declarations-for-decompiled:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :analysis:light-declarations:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :flatbuffers-gen:locateFlatc UP-TO-DATE
> Task :analysis:stubs:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :analysis:low-level-api-cfir:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :analysis:light-declarations:processResources NO-SOURCE
> Task :analysis:decompiled:decompiler-to-stubs:processResources NO-SOURCE
> Task :analysis:decompiled:light-declarations-for-decompiled:processResources NO-SOURCE
> Task :analysis:decompiled:decompiler-to-psi:processResources NO-SOURCE
> Task :cfir:cfir-tree:processResources NO-SOURCE
> Task :analysis:decompiled:processResources UP-TO-DATE
> Task :analysis:symbol-light-declarations:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :analysis:stubs:processResources UP-TO-DATE
> Task :cfir:semantics:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:entrypoint:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:resolve:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:raw-cfir:raw-cfir-common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:checkers:processResources NO-SOURCE
> Task :cfir:raw-cfir:light-tree2cfir:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:diagnostic-renderers:processResources NO-SOURCE
> Task :cfir:raw-cfir:light-tree2cfir:processResources NO-SOURCE
> Task :cfir:semantics:processResources NO-SOURCE
> Task :cfir:resolve:processResources NO-SOURCE
> Task :psi:generateCangJieLexer UP-TO-DATE
> Task :psi:generateLexers UP-TO-DATE
> Task :cfir:diagnostic-renderers:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:checkers:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:raw-cfir:psi2cfir:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :cfir:entrypoint:processResources NO-SOURCE
> Task :cfir:raw-cfir:psi2cfir:processResources NO-SOURCE
> Task :flatbuffers-gen:generateKotlinFlatBuffers UP-TO-DATE
